product_id,product_name,category,price,weight
1315,Headphones,Other,13588,2.58
1316,Mug,Other,1099,1.37
1317,Stool,Furniture,44999,28.68
1318,Office Chair,Furniture,43188,7.85
1319,Wireless Earbuds,Electronics,28620,2.72
1320,Dress,Clothing,3319,0.88
1321,Jeans,Clothing,2181,0.98
1322,Wireless Earbuds,Electronics,59285,1.98
1323,Watch,Accessories,5951,1.2
1324,Sweater,Clothing,2238,0.39
1325,Sofa,Furniture,43801,27.42
1326,Laptop,Electronics,52256,2.47
1327,Dress,Clothing,459,0.86
1328,Desk,Furniture,49352,25.32
1329,Jeans,Clothing,1213,0.96
1330,Sunglasses,Accessories,5861,0.14
1331,Table,Furniture,6445,15.49
1332,Charger,Other,12903,0.28
1333,T-shirt,Clothing,893,0.49
1334,Charger,Other,10818,2.24
1335,Watch,Accessories,6081,1.02
1336,Stool,Furniture,15303,8.94
1337,Sunglasses,Accessories,1413,0.14
1338,Notebook,Other,6753,0.26
1339,T-shirt,Clothing,2432,0.93
1340,Headphones,Other,3264,1.58
1341,Cap,Clothing,4776,0.62
1342,Desk,Furniture,38230,22.52
1343,Power Bank,Electronics,35817,0.99
1344,Power Bank,Electronics,6357,2.31
1345,Laptop,Electronics,41910,1.15
1346,Sunglasses,Accessories,9704,0.18
1347,Sunglasses,Accessories,1014,0.2
1348,Bluetooth Speaker,Electronics,6543,0.25
1349,Desk,Furniture,42529,26.01
1350,Notebook,Other,1251,1.45
1351,Desk,Furniture,32433,39.4
1352,Wireless Earbuds,Electronics,39850,1.24
1353,Dress,Clothing,4986,0.93
1354,Backpack,Accessories,3469,0.32
1355,Wireless Earbuds,Electronics,8484,1.34
1356,Lamp,Other,8162,0.74
1357,Charger,Other,4308,2.63
1358,Wireless Earbuds,Electronics,33845,2.6
1359,Laptop,Electronics,65471,1.4
1360,Bluetooth Speaker,Electronics,25549,1.51
1361,Jacket,Clothing,697,0.39
1362,Sweater,Clothing,2546,0.86
1363,Backpack,Accessories,9426,0.3
1364,Laptop,Electronics,1561,1.88
1365,Cap,Clothing,3854,0.24
1366,Pen Set,Other,3441,1.48
1367,Jacket,Clothing,3262,0.23
1368,Belt,Accessories,5304,0.56
1369,Wallet,Accessories,5245,1.91
1370,Cap,Clothing,3201,0.64
1371,Sofa,Furniture,38202,31.03
1372,Lamp,Other,8992,1.9
1373,Table,Furniture,25122,32.1
1374,Stool,Furniture,45818,31.74
1375,Notebook,Other,8951,0.27
1376,Jacket,Clothing,1853,0.19
1377,Sweater,Clothing,2156,0.87
1378,Notebook,Other,5775,4.94
1379,Watch,Accessories,4873,1.67
1380,Tablet,Electronics,1453,2.6
1381,Pen Set,Other,12831,3.06
1382,Jacket,Clothing,2765,0.2
1383,Notebook,Other,306,2.14
1384,Bluetooth Speaker,Electronics,13136,2.2
1385,Jeans,Clothing,3984,0.5
1386,T-shirt,Clothing,1413,0.49
1387,Mug,Other,1773,3.7
1388,Power Bank,Electronics,74726,1.69
1389,Smartphone,Electronics,51265,0.92
1390,Watch,Accessories,9843,0.86
1391,T-shirt,Clothing,1011,0.35
1392,Watch,Accessories,5866,0.2
1393,Cap,Clothing,1157,0.47
1394,Bluetooth Speaker,Electronics,45267,0.85
1395,Charger,Other,5214,0.21
1396,Notebook,Other,3887,2.07
1397,Backpack,Accessories,4235,1.93
1398,Sweater,Clothing,4623,0.37
1399,Headphones,Other,11904,1.22
1400,Office Chair,Furniture,24921,13.74
1401,Dress,Clothing,4986,0.42
1402,Jacket,Clothing,3650,0.38
1403,Wireless Earbuds,Electronics,40102,1.57
1404,Stool,Furniture,6367,38.03
1405,Jacket,Clothing,3401,0.9
1406,Office Chair,Furniture,33782,10.74
1407,Stool,Furniture,16061,7.04
1408,Table,Furniture,36456,11.42
1409,Jeans,Clothing,4961,0.98
1410,Wireless Earbuds,Electronics,72297,1.3
1411,Cap,Clothing,1859,0.28
1412,Belt,Accessories,4884,0.61
1413,Wireless Earbuds,Electronics,35484,1.54
1414,Bluetooth Speaker,Electronics,31980,1.75
1415,Notebook,Other,7035,1.1
1416,Jeans,Clothing,3159,0.37
1417,Bookshelf,Furniture,13501,12.84
1418,Cap,Clothing,1112,0.2
1419,Sofa,Furniture,11050,9.97
1420,Sofa,Furniture,29340,29.57
1421,Mug,Other,9762,2.14
1422,Tablet,Electronics,75690,0.61
1423,Power Bank,Electronics,31812,2.49
1424,Wallet,Accessories,2216,1.89
1425,Scarf,Accessories,5602,1.5
1426,Wallet,Accessories,5592,0.39
1427,Sweater,Clothing,2632,0.52
1428,Wireless Earbuds,Electronics,7561,1.4
1429,Tablet,Electronics,15763,1.42
1430,Watch,Accessories,1653,1.52
1431,Wireless Earbuds,Electronics,1506,0.84
1432,Cap,Clothing,2879,0.73
1433,Backpack,Accessories,2329,1.35
1434,Table,Furniture,26454,32.46
1435,Cap,Clothing,2849,0.52
1436,Wireless Earbuds,Electronics,23471,0.87
1437,Jeans,Clothing,4099,0.29
1438,Office Chair,Furniture,4019,26.0
1439,Scarf,Accessories,2066,1.57
1440,Bookshelf,Furniture,39556,30.95
1441,Sweater,Clothing,3581,0.13
1442,Belt,Accessories,2522,0.65
1443,Desk,Furniture,48469,13.87
1444,Jacket,Clothing,4101,0.88
1445,Sweater,Clothing,522,0.49
1446,Sunglasses,Accessories,4198,0.87
1447,T-shirt,Clothing,319,0.8
1448,Table,Furniture,35880,37.62
1449,Sweater,Clothing,3093,0.17
1450,Wireless Earbuds,Electronics,37707,1.71
1451,Scarf,Accessories,2757,0.49
1452,T-shirt,Clothing,3915,0.98
1453,Headphones,Other,2117,0.26
1454,Lamp,Other,2631,3.75
1455,Sofa,Furniture,27742,6.92
1456,Tablet,Electronics,63658,2.28
1457,Scarf,Accessories,2648,1.04
1458,Sofa,Furniture,5939,11.11
1459,T-shirt,Clothing,3927,0.63
1460,Power Bank,Electronics,56180,2.38
1461,Smartphone,Electronics,61469,1.22
1462,Tablet,Electronics,28721,0.41
1463,Table,Furniture,5732,20.66
1464,Bookshelf,Furniture,28175,26.77
1465,Watch,Accessories,7351,1.35
1466,Headphones,Other,14605,3.73
1467,Lamp,Other,11533,2.1
1468,T-shirt,Clothing,4217,0.38
1469,Jacket,Clothing,2084,0.96
1470,Sweater,Clothing,1369,0.43
1471,Cap,Clothing,4506,0.73
1472,Lamp,Other,3477,2.39
1473,Jacket,Clothing,589,0.34
1474,Bluetooth Speaker,Electronics,21670,0.4
1475,Pen Set,Other,10896,4.99
1476,Desk,Furniture,46178,13.26
1477,Headphones,Other,13679,1.86
1478,Headphones,Other,3837,2.18
1479,Pen Set,Other,14381,2.33
1480,Pen Set,Other,10553,0.55
1481,Smartphone,Electronics,22567,1.88
1482,Power Bank,Electronics,10948,2.74
1483,Sunglasses,Accessories,1216,0.64
1484,Cap,Clothing,4150,0.58
1485,Belt,Accessories,2685,1.08
1486,Wireless Earbuds,Electronics,3351,2.14
1487,Bookshelf,Furniture,10673,21.75
1488,Headphones,Other,9426,1.11
1489,Sofa,Furniture,6060,16.46
1490,Headphones,Other,13058,2.45
1491,Dress,Clothing,1059,0.47
1492,Pen Set,Other,9308,2.74
1493,Desk,Furniture,44821,19.62
1494,Stool,Furniture,4068,30.05
1495,Backpack,Accessories,2783,0.47
1496,Sunglasses,Accessories,5771,1.4
1497,Table,Furniture,4685,11.2
1498,Belt,Accessories,6839,0.19
1499,Sweater,Clothing,2927,0.22
1500,Scarf,Accessories,2745,1.42
1501,Smartphone,Electronics,79953,2.33
1502,Watch,Accessories,1467,1.83
1503,Belt,Accessories,6190,0.67
1504,Notebook,Other,4191,0.79
1505,Desk,Furniture,35518,36.88
1506,Dress,Clothing,3629,0.79
1507,T-shirt,Clothing,4048,0.67
1508,Table,Furniture,10719,33.9
1509,Notebook,Other,6546,3.29
1510,Desk,Furniture,29657,7.43
1511,Sweater,Clothing,3118,0.7
1512,T-shirt,Clothing,3429,0.57
1513,Bluetooth Speaker,Electronics,68295,1.69
1514,Wireless Earbuds,Electronics,15015,1.64
1515,Wallet,Accessories,2781,0.35
1516,Power Bank,Electronics,41538,1.52
1517,Jacket,Clothing,2760,0.31
1518,Scarf,Accessories,9862,1.52
1519,Backpack,Accessories,4438,0.59
1520,T-shirt,Clothing,345,0.67
1521,Power Bank,Electronics,35077,1.93
1522,Table,Furniture,33309,14.14
1523,Mug,Other,1134,0.21
1524,Sofa,Furniture,6615,38.79
1525,Jeans,Clothing,2233,0.21
1526,Backpack,Accessories,4321,0.4
1527,Office Chair,Furniture,38686,38.35
1528,Belt,Accessories,8930,0.65
1529,Laptop,Electronics,4159,1.24
1530,Sweater,Clothing,4337,0.41
1531,Mug,Other,12635,4.57
1532,Scarf,Accessories,6688,1.53
1533,Scarf,Accessories,2938,0.57
1534,Dress,Clothing,1261,0.43
1535,Wireless Earbuds,Electronics,52120,2.73
1536,Bluetooth Speaker,Electronics,54510,1.14
1537,Jacket,Clothing,2718,0.92
1538,Notebook,Other,12536,2.29
1539,Stool,Furniture,14201,26.12
1540,Backpack,Accessories,4530,0.92
1541,Notebook,Other,13322,2.58
1542,Smartphone,Electronics,12037,0.31
1543,Table,Furniture,40331,15.99
1544,Sweater,Clothing,4396,0.86
1545,Smartphone,Electronics,70401,1.28
1546,Watch,Accessories,2798,0.52
1547,Tablet,Electronics,9885,0.57
1548,Jacket,Clothing,4904,0.92
1549,Desk,Furniture,11816,10.35
1550,Wallet,Accessories,2415,0.62
1551,Lamp,Other,8273,2.53
1552,Wallet,Accessories,7898,0.34
1553,Backpack,Accessories,624,1.56
1554,Sunglasses,Accessories,9520,1.91
1555,Backpack,Accessories,3434,1.39
1556,Bluetooth Speaker,Electronics,32485,0.99
1557,Backpack,Accessories,4265,1.18
1558,Mug,Other,13397,4.01
1559,Stool,Furniture,38890,11.29
1560,Wireless Earbuds,Electronics,65107,0.6
1561,Sweater,Clothing,1580,0.47
1562,Mug,Other,14922,1.7
1563,Headphones,Other,14659,1.07
1564,Watch,Accessories,2413,1.24
1565,Sunglasses,Accessories,7001,0.1
1566,Desk,Furniture,20719,31.72
1567,Sunglasses,Accessories,5349,0.4
1568,Pen Set,Other,6986,3.85
1569,Smartphone,Electronics,44114,2.84
1570,Stool,Furniture,30927,18.64
1571,Jeans,Clothing,719,0.34
1572,Sofa,Furniture,25766,26.99
1573,Stool,Furniture,15223,9.14
1574,Desk,Furniture,25375,33.31
1575,Laptop,Electronics,54830,2.41
1576,T-shirt,Clothing,437,0.32
1577,Laptop,Electronics,10817,0.58
1578,Bluetooth Speaker,Electronics,64885,2.24
1579,Dress,Clothing,3933,0.58
1580,Watch,Accessories,9705,1.71
1581,Power Bank,Electronics,72316,0.45
1582,Watch,Accessories,5050,1.0
1583,Backpack,Accessories,7097,0.87
1584,Lamp,Other,14252,1.66
1585,Jeans,Clothing,3174,0.29
1586,Smartphone,Electronics,48905,2.0
1587,Charger,Other,5038,3.61
1588,Smartphone,Electronics,33915,1.58
1589,T-shirt,Clothing,4752,0.54
1590,Notebook,Other,12817,4.32
1591,T-shirt,Clothing,1964,0.75
1592,Watch,Accessories,7223,0.73
1593,Headphones,Other,13631,0.49
1594,Charger,Other,10333,0.16
1595,Sofa,Furniture,12284,20.17
1596,Scarf,Accessories,1747,1.28
1597,Smartphone,Electronics,41341,1.31
1598,Charger,Other,9250,2.77
1599,Pen Set,Other,6945,3.68
1600,Tablet,Electronics,28611,2.51
1601,T-shirt,Clothing,3896,0.93
1602,Stool,Furniture,34540,21.81
1603,Sweater,Clothing,2941,0.9
1604,Charger,Other,14995,0.92
1605,Belt,Accessories,3666,1.37
1606,Sofa,Furniture,2425,29.23
1607,Tablet,Electronics,60500,1.69
1608,Table,Furniture,13613,24.75
1609,Lamp,Other,12817,2.61
1610,Wallet,Accessories,7353,1.23
1611,Dress,Clothing,336,0.47
1612,Jacket,Clothing,1314,0.15
1613,T-shirt,Clothing,1846,0.65
1614,Jacket,Clothing,3457,0.67
1615,Lamp,Other,4003,2.27
1616,Jeans,Clothing,1919,0.52
1617,Pen Set,Other,4294,1.13
1618,Mug,Other,11474,1.54
1619,Lamp,Other,6523,0.64
1620,Bluetooth Speaker,Electronics,16333,0.22
1621,Bookshelf,Furniture,17789,11.13
1622,Scarf,Accessories,2629,1.04
1623,Notebook,Other,5849,3.51
1624,Tablet,Electronics,2455,0.22
1625,Tablet,Electronics,32428,2.17
1626,Bluetooth Speaker,Electronics,10362,2.96
1627,Scarf,Accessories,4241,0.19
1628,Bookshelf,Furniture,4988,19.86
1629,Office Chair,Furniture,22199,19.13
1630,Mug,Other,12838,2.27
1631,Scarf,Accessories,1925,0.1
1632,Pen Set,Other,5651,1.29
1633,Jeans,Clothing,3446,0.87
1634,Sofa,Furniture,3340,34.99
1635,Jeans,Clothing,752,0.57
1636,Scarf,Accessories,9876,1.09
1637,Wallet,Accessories,9670,0.73
1638,Belt,Accessories,1352,1.09
1639,T-shirt,Clothing,2531,0.37
1640,Pen Set,Other,14388,1.21
1641,Office Chair,Furniture,30174,18.84
1642,Jacket,Clothing,2948,0.17
1643,Stool,Furniture,47737,35.57
1644,Dress,Clothing,1765,0.28
1645,Pen Set,Other,14317,1.49
1646,Belt,Accessories,9068,1.65
1647,Notebook,Other,5368,1.52
1648,Office Chair,Furniture,24353,26.08
1649,Stool,Furniture,44805,15.69
1650,Scarf,Accessories,7999,1.88
1651,Stool,Furniture,22026,21.61
1652,Stool,Furniture,48871,10.81
1653,Table,Furniture,49832,8.05
1654,Office Chair,Furniture,30698,14.74
1655,Watch,Accessories,5939,1.31
1656,Sweater,Clothing,2075,0.25
1657,Sweater,Clothing,1189,0.11
1658,Sunglasses,Accessories,5684,1.83
1659,Wallet,Accessories,3840,1.36
1660,Scarf,Accessories,3977,0.71
1661,Dress,Clothing,2165,0.42
1662,Wallet,Accessories,9358,0.17
1663,Watch,Accessories,5362,1.59
1664,Cap,Clothing,3136,0.3
1665,Cap,Clothing,1443,0.87
1666,Tablet,Electronics,59109,0.95
1667,Table,Furniture,22317,16.76
1668,Headphones,Other,6838,4.04
1669,Pen Set,Other,3524,3.83
1670,Jeans,Clothing,4090,0.16
1671,Sunglasses,Accessories,4919,1.42
1672,Mug,Other,11786,1.78
1673,Sofa,Furniture,47764,6.7
1674,Mug,Other,13772,1.53
1675,Laptop,Electronics,52615,2.31
1676,Belt,Accessories,6831,1.79
1677,Headphones,Other,9751,2.41
1678,Sweater,Clothing,1166,0.91
1679,Smartphone,Electronics,44404,1.95
1680,Tablet,Electronics,42029,1.95
1681,Desk,Furniture,17236,24.61
1682,Cap,Clothing,4200,0.59
1683,Mug,Other,7256,0.74
1684,T-shirt,Clothing,2671,0.87
1685,Laptop,Electronics,21241,2.27
1686,Bookshelf,Furniture,7255,11.37
1687,Mug,Other,11246,2.75
1688,Laptop,Electronics,11807,2.77
1689,Dress,Clothing,1743,0.51
1690,Notebook,Other,14477,3.15
1691,Watch,Accessories,6479,0.17
1692,Office Chair,Furniture,35693,36.07
1693,Laptop,Electronics,60854,2.06
1694,Headphones,Other,10317,1.53
1695,Headphones,Other,10730,4.38
1696,Sunglasses,Accessories,7616,1.45
1697,Mug,Other,8010,0.91
1698,Laptop,Electronics,27646,2.13
1699,Sunglasses,Accessories,7075,0.55
1700,Table,Furniture,5022,10.63
1701,T-shirt,Clothing,3095,0.68
1702,Jacket,Clothing,1295,0.88
1703,Pen Set,Other,6744,3.82
1704,T-shirt,Clothing,4338,0.17
1705,Wallet,Accessories,3272,1.11
